[01:33:44] [DEBUG] 成功開啟檔案，開始解析...
[01:33:44] [ERROR] 節點解析失敗，讀到異常內容: # Feature Dimension: 7
[01:33:44] [DEBUG] 找到 SECTION 1，準備讀取 Mu/Sigma...
[01:33:44] [DEBUG] Mu 讀取完畢，大小: 7
[01:33:44] [DEBUG] Sigma 讀取完畢，大小: 7
[01:33:44] 已成功載入隨機森林，總計 40 棵樹。
[01:33:44] [33m[WARN] [1779730424.708408373]: [Perception] Waiting for LiDAR...[0m
[01:34:00] [0m[INFO] [1779730424.706420309]: === [Perception] Started, 20 Hz ===[0m
[02:03:42] [0m[INFO] [1779732209.608445371]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[02:03:42] [0m[INFO] [1779732209.958788741]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[02:03:42] [0m[INFO] [1779732210.259117855]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[02:03:42] [0m[INFO] [1779732210.608286062]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[02:03:42] [0m[INFO] [1779732210.908710020]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.55 m[0m
[02:03:42] [0m[INFO] [1779732211.257742795]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[02:03:42] [0m[INFO] [1779732211.558252337]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[02:03:42] [0m[INFO] [1779732211.908042295]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[02:03:42] [0m[INFO] [1779732212.208204690]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[02:03:42] [0m[INFO] [1779732212.509001794]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[02:03:42] [0m[INFO] [1779732212.858100803]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[02:03:42] [0m[INFO] [1779732213.158742715]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.55 m[0m
[02:03:42] [0m[INFO] [1779732213.458913507]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[02:03:42] [0m[INFO] [1779732213.808405418]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[02:03:42] [0m[INFO] [1779732214.108539753]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[02:03:42] [0m[INFO] [1779732214.458123905]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[02:03:42] [0m[INFO] [1779732214.758759495]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[02:03:42] [0m[INFO] [1779732215.108127929]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[02:03:42] [0m[INFO] [1779732215.408755193]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[02:03:42] [0m[INFO] [1779732215.758603814]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.55 m[0m
[02:03:42] [0m[INFO] [1779732216.109189431]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[02:03:42] [0m[INFO] [1779732216.458358103]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.55 m[0m
[02:03:42] [0m[INFO] [1779732216.808444399]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[02:03:42] [0m[INFO] [1779732217.108503045]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[02:03:42] [0m[INFO] [1779732217.409113532]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[02:03:42] [0m[INFO] [1779732217.757979131]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[02:03:42] [0m[INFO] [1779732218.058316189]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[02:03:42] [0m[INFO] [1779732218.359191423]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[02:03:42] [0m[INFO] [1779732218.708058310]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.55 m[0m
[02:03:42] [0m[INFO] [1779732219.009098015]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[02:03:42] [0m[INFO] [1779732219.358487592]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[02:03:42] [0m[INFO] [1779732219.709103126]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[02:03:42] [0m[INFO] [1779732220.058741169]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.55 m[0m
[02:03:42] [0m[INFO] [1779732220.408981208]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[02:03:42] [0m[INFO] [1779732220.758086678]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[02:03:42] [0m[INFO] [1779732221.059000233]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.55 m[0m
[02:03:42] [0m[INFO] [1779732221.408145664]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[02:03:42] [0m[INFO] [1779732221.708285428]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[02:03:56] [0m[INFO] [1779732222.058118783]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[02:03:56] [0m[INFO] [1779732222.407372205]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[02:03:56] [0m[INFO] [1779732222.708311835]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[02:03:56] [0m[INFO] [1779732223.008478455]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.55 m[0m
[02:03:56] [0m[INFO] [1779732223.308806075]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[02:03:56] [0m[INFO] [1779732223.658387404]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[02:03:56] [0m[INFO] [1779732223.959245977]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[02:03:56] [0m[INFO] [1779732224.308050245]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[02:03:56] [0m[INFO] [1779732224.608532362]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[02:03:56] [0m[INFO] [1779732224.908887065]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[02:03:56] [0m[INFO] [1779732225.257961897]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[02:03:56] [0m[INFO] [1779732225.558988304]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[02:03:56] [0m[INFO] [1779732225.908238961]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[02:03:56] [0m[INFO] [1779732226.209103268]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.55 m[0m
[02:03:56] [0m[INFO] [1779732226.558092141]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[02:03:56] [0m[INFO] [1779732226.858408949]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[02:03:56] [0m[INFO] [1779732227.208558683]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[02:03:56] [0m[INFO] [1779732227.509173406]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[02:03:56] [0m[INFO] [1779732227.809182176]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[02:03:56] [0m[INFO] [1779732228.157650767]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[02:03:56] [0m[INFO] [1779732228.458816752]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[02:03:56] [0m[INFO] [1779732228.808461226]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[02:03:56] [0m[INFO] [1779732229.109176815]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[02:03:56] [0m[INFO] [1779732229.458166708]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[02:03:56] [0m[INFO] [1779732229.758515123]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[02:03:56] [0m[INFO] [1779732230.108029781]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[02:03:56] [0m[INFO] [1779732230.409164663]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[02:03:56] [0m[INFO] [1779732230.758192320]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[02:03:56] [0m[INFO] [1779732231.058411637]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[02:03:56] [0m[INFO] [1779732231.358501932]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[02:03:56] [0m[INFO] [1779732231.708282385]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[02:03:56] [0m[INFO] [1779732232.008309335]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[02:03:56] [0m[INFO] [1779732232.308951734]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[02:03:56] [0m[INFO] [1779732232.657996517]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[02:03:56] [0m[INFO] [1779732232.958280046]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.55 m[0m
[02:03:56] [0m[INFO] [1779732233.258613951]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.55 m[0m
[02:03:56] [0m[INFO] [1779732233.607018434]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[02:03:56] [0m[INFO] [1779732233.908103478]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[02:03:56] [0m[INFO] [1779732234.209075476]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[02:03:56] [0m[INFO] [1779732234.558563635]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.55 m[0m
[02:03:56] [0m[INFO] [1779732234.908621394]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[02:03:56] [0m[INFO] [1779732235.208687983]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[02:03:56] [0m[INFO] [1779732235.558378735]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.55 m[0m
[02:03:56] [0m[INFO] [1779732235.858845317]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[02:03:56] [0m[INFO] [1779732236.208948045]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[02:03:56] [0m[INFO] [1779732236.509246565]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[02:04:12] [0m[INFO] [1779732236.858297173]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[02:04:12] [0m[INFO] [1779732237.158507520]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[02:04:12] [0m[INFO] [1779732237.508409654]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[02:04:12] [0m[INFO] [1779732237.859198190]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[02:04:12] [0m[INFO] [1779732238.208409392]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[02:04:12] [0m[INFO] [1779732238.508932859]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[02:04:12] [0m[INFO] [1779732238.858419230]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[02:04:12] [0m[INFO] [1779732239.159404671]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[02:04:12] [0m[INFO] [1779732239.508211059]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[02:04:12] [0m[INFO] [1779732239.859042863]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[02:04:12] [0m[INFO] [1779732240.208355107]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[02:04:12] [0m[INFO] [1779732240.508916676]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[02:04:12] [0m[INFO] [1779732240.809274183]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.55 m[0m
[02:04:12] [0m[INFO] [1779732241.158881853]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.55 m[0m
[02:04:12] [0m[INFO] [1779732241.458919570]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.55 m[0m
[02:04:12] [0m[INFO] [1779732241.808202299]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[02:04:12] [0m[INFO] [1779732242.158944751]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[02:04:12] [0m[INFO] [1779732242.508290764]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[02:04:12] [0m[INFO] [1779732242.808849884]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[02:04:12] [0m[INFO] [1779732243.158652630]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[02:04:12] [0m[INFO] [1779732243.509396806]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[02:04:12] [0m[INFO] [1779732243.858078046]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[02:04:12] [0m[INFO] [1779732244.158445891]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[02:04:12] [0m[INFO] [1779732244.458629868]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.55 m[0m
[02:04:12] [0m[INFO] [1779732244.758914119]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[02:04:12] [0m[INFO] [1779732245.108181799]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[02:04:12] [0m[INFO] [1779732245.458428760]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[02:04:12] [0m[INFO] [1779732245.808501096]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.55 m[0m
[02:04:12] [0m[INFO] [1779732246.109343259]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[02:04:12] [0m[INFO] [1779732246.458551659]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[02:04:12] [0m[INFO] [1779732246.759166739]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[02:04:12] [0m[INFO] [1779732247.107437206]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[02:04:12] [0m[INFO] [1779732247.408218674]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.55 m[0m
[02:04:12] [0m[INFO] [1779732247.708560965]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[02:04:12] [0m[INFO] [1779732248.058253833]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[02:04:12] [0m[INFO] [1779732248.358913573]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[02:04:12] [0m[INFO] [1779732248.658967734]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[02:04:12] [0m[INFO] [1779732249.007913629]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[02:04:12] [0m[INFO] [1779732249.308890741]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[02:04:12] [0m[INFO] [1779732249.658957120]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[02:04:12] [0m[INFO] [1779732249.959195879]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[02:04:12] [0m[INFO] [1779732250.308253112]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.55 m[0m
[02:04:12] [0m[INFO] [1779732250.608284115]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[02:04:12] [0m[INFO] [1779732250.957765467]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[02:04:12] [0m[INFO] [1779732251.309282837]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[02:04:12] [0m[INFO] [1779732251.657868149]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[02:04:12] [0m[INFO] [1779732251.957953004]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[02:04:27] [0m[INFO] [1779732252.308055427]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.55 m[0m
[02:04:27] [0m[INFO] [1779732252.608745628]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[02:04:27] [0m[INFO] [1779732252.909006273]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[02:04:27] [0m[INFO] [1779732253.258604616]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.55 m[0m
[02:04:27] [0m[INFO] [1779732253.558892905]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[02:04:27] [0m[INFO] [1779732253.908484870]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[02:04:27] [0m[INFO] [1779732254.208892011]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[02:04:27] [0m[INFO] [1779732254.509317153]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[02:04:27] [0m[INFO] [1779732254.858878870]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[02:04:27] [0m[INFO] [1779732255.159149591]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[02:04:27] [0m[INFO] [1779732255.508440977]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[02:04:27] [0m[INFO] [1779732255.858438189]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[02:04:27] [0m[INFO] [1779732256.158438542]: [Perception] Post 2: x=0.61 y=-0.46 dist=0.77 m[0m
[02:04:27] [0m[INFO] [1779732256.509023102]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[02:04:27] [0m[INFO] [1779732256.858414464]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.55 m[0m
[02:04:27] [0m[INFO] [1779732257.159132771]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[02:04:27] [0m[INFO] [1779732257.508334046]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[02:04:27] [0m[INFO] [1779732257.808857255]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.55 m[0m
[02:04:27] [0m[INFO] [1779732258.109159914]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[02:04:27] [0m[INFO] [1779732258.457806347]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[02:04:27] [0m[INFO] [1779732258.758896240]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[02:04:27] [0m[INFO] [1779732259.107321563]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[02:04:27] [0m[INFO] [1779732259.408803564]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[02:04:27] [0m[INFO] [1779732259.757612354]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[02:04:27] [0m[INFO] [1779732260.057843472]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[02:04:27] [0m[INFO] [1779732260.358307340]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[02:04:27] [0m[INFO] [1779732260.709014613]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[02:04:27] [0m[INFO] [1779732261.057934835]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[02:04:27] [0m[INFO] [1779732261.408931851]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[02:04:27] [0m[INFO] [1779732261.758480539]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[02:04:27] [0m[INFO] [1779732262.108098605]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[02:04:27] [0m[INFO] [1779732262.408298419]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[02:04:27] [0m[INFO] [1779732262.708977100]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[02:04:27] [0m[INFO] [1779732263.058075033]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[02:04:27] [0m[INFO] [1779732263.358207747]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[02:04:27] [0m[INFO] [1779732263.658459043]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[02:04:27] [0m[INFO] [1779732264.008193651]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[02:04:27] [0m[INFO] [1779732264.357782617]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[02:04:27] [0m[INFO] [1779732264.658276336]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.55 m[0m
[02:04:27] [0m[INFO] [1779732264.958506087]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[02:04:27] [0m[INFO] [1779732265.258978899]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[02:04:27] [0m[INFO] [1779732265.608131727]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[02:04:27] [0m[INFO] [1779732265.908927597]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[02:04:27] [0m[INFO] [1779732266.258373935]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[02:04:27] [0m[INFO] [1779732266.609046068]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[02:04:27] [0m[INFO] [1779732266.958562742]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.55 m[0m
[02:04:42] [0m[INFO] [1779732267.258890971]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[02:04:42] [0m[INFO] [1779732267.608498818]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[02:04:42] [0m[INFO] [1779732267.909029668]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[02:04:42] [0m[INFO] [1779732268.257697188]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[02:04:42] [0m[INFO] [1779732268.559117017]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[02:04:42] [0m[INFO] [1779732268.907762941]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[02:04:42] [0m[INFO] [1779732269.208526338]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[02:04:42] [0m[INFO] [1779732269.558993429]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[02:04:42] [0m[INFO] [1779732269.909029158]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[02:04:42] [0m[INFO] [1779732270.209221580]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[02:04:42] [0m[INFO] [1779732270.557783131]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[02:04:42] [0m[INFO] [1779732270.858896855]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.55 m[0m
[02:04:42] [0m[INFO] [1779732271.208498433]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[02:04:42] [0m[INFO] [1779732271.508611898]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[02:04:42] [0m[INFO] [1779732271.858396232]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[02:04:42] [0m[INFO] [1779732272.208992464]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.55 m[0m
[02:04:42] [0m[INFO] [1779732272.558558148]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[02:04:42] [0m[INFO] [1779732272.907813854]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[02:04:42] [0m[INFO] [1779732273.258500417]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[02:04:42] [0m[INFO] [1779732273.558681423]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[02:04:42] [0m[INFO] [1779732273.908002940]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.55 m[0m
[02:04:42] [0m[INFO] [1779732274.208617755]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[02:04:42] [0m[INFO] [1779732274.557927197]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[02:04:42] [0m[INFO] [1779732274.858881458]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[02:04:42] [0m[INFO] [1779732275.159219914]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[02:04:42] [0m[INFO] [1779732275.507571726]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[02:04:42] [0m[INFO] [1779732275.809046437]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.55 m[0m
[02:04:42] [0m[INFO] [1779732276.158572844]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[02:04:42] [0m[INFO] [1779732276.507504681]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[02:04:42] [0m[INFO] [1779732276.808202132]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[02:04:42] [0m[INFO] [1779732277.157982655]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.55 m[0m
[02:04:42] [0m[INFO] [1779732277.508487343]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[02:04:42] [0m[INFO] [1779732277.809321253]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[02:04:42] [0m[INFO] [1779732278.157429155]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[02:04:42] [0m[INFO] [1779732278.458440801]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[02:04:42] [0m[INFO] [1779732278.759362193]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[02:04:42] [0m[INFO] [1779732279.107779582]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[02:04:42] [0m[INFO] [1779732279.408343673]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[02:04:42] [0m[INFO] [1779732279.758967861]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[02:04:42] [0m[INFO] [1779732280.107338762]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[02:04:42] [0m[INFO] [1779732280.408647381]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[02:04:42] [0m[INFO] [1779732280.709026406]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[02:04:42] [0m[INFO] [1779732281.058534587]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[02:04:42] [0m[INFO] [1779732281.407419741]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
